Variable 1,Variable 2,Correlation
stalk-color-above-ring_g,stalk-color-above-ring_g,1.0
stalk-color-above-ring_n,stalk-color-above-ring_n,1.0
stalk-color-above-ring_o,gill-attachment_a,0.9550973436312871
stalk-color-above-ring_o,gill-attachment_f,-0.9550973436312872
stalk-color-above-ring_o,stalk-color-above-ring_o,1.0
stalk-color-above-ring_p,stalk-color-above-ring_p,1.0
stalk-color-above-ring_w,stalk-color-above-ring_w,1.0
stalk-color-above-ring_y,stalk-color-above-ring_y,1.0
stalk-color-below-ring_b,stalk-color-below-ring_b,1.0
stalk-color-below-ring_c,odor_m,1.0
stalk-color-below-ring_c,stalk-color-above-ring_c,1.0
stalk-color-below-ring_c,stalk-color-below-ring_c,1.0
stalk-color-below-ring_e,stalk-color-below-ring_e,1.0
stalk-color-below-ring_g,stalk-color-below-ring_g,1.0
stalk-color-below-ring_n,stalk-color-below-ring_n,1.0
stalk-color-below-ring_o,gill-attachment_a,0.9550973436312871
stalk-color-below-ring_o,gill-attachment_f,-0.9550973436312872
stalk-color-below-ring_o,stalk-color-above-ring_o,1.0
stalk-color-below-ring_o,stalk-color-below-ring_o,1.0
stalk-color-below-ring_p,stalk-color-below-ring_p,1.0
stalk-color-below-ring_w,stalk-color-below-ring_w,1.0
stalk-color-below-ring_y,stalk-color-below-ring_y,1.0
veil-color_n,stalk-color-above-ring_o,0.7028662225177371
veil-color_n,stalk-color-below-ring_o,0.7028662225177371
veil-color_n,veil-color_n,1.0
veil-color_o,stalk-color-above-ring_o,0.7028662225177369
veil-color_o,stalk-color-below-ring_o,0.7028662225177369
veil-color_o,veil-color_o,1.0
veil-color_w,gill-attachment_a,-0.9352375509363868
veil-color_w,gill-attachment_f,0.9352375509363872
veil-color_w,stalk-color-above-ring_o,-0.9793016746873182
veil-color_w,stalk-color-below-ring_o,-0.9793016746873182
veil-color_w,veil-color_w,1.0
veil-color_y,stalk-color-above-ring_y,1.0
veil-color_y,veil-color_y,1.0
ring-number_n,odor_m,1.0
ring-number_n,stalk-color-above-ring_c,1.0
ring-number_n,stalk-color-below-ring_c,1.0
ring-number_n,ring-number_n,1.0
ring-number_o,ring-number_o,1.0
ring-number_t,ring-number_o,-0.9689594258132966
ring-number_t,ring-number_t,1.0
ring-type_e,gill-color_b,0.7214456346935041
ring-type_e,ring-type_e,1.0
ring-type_f,ring-type_f,1.0
ring-type_l,odor_f,0.7239318535931046
ring-type_l,ring-type_l,1.0
ring-type_n,odor_m,1.0
ring-type_n,stalk-color-above-ring_c,1.0
ring-type_n,stalk-color-below-ring_c,1.0
ring-type_n,ring-number_n,1.0
ring-type_n,ring-type_n,1.0
ring-type_p,bruises_f,-0.7670361113113318
ring-type_p,bruises_t,0.7670361113113325
ring-type_p,ring-type_e,-0.7039828737323418
ring-type_p,ring-type_p,1.0
spore-print-color_b,spore-print-color_b,1.0
spore-print-color_h,odor_f,0.7997515343521038
spore-print-color_h,ring-type_l,0.8689302627422747
spore-print-color_h,spore-print-color_h,1.0
spore-print-color_k,spore-print-color_k,1.0
spore-print-color_n,spore-print-color_n,1.0
spore-print-color_o,spore-print-color_o,1.0
spore-print-color_r,spore-print-color_r,1.0
spore-print-color_u,spore-print-color_u,1.0
spore-print-color_w,gill-color_b,0.8055732780196003
spore-print-color_w,stalk-root_?,0.8865409947282424
spore-print-color_w,spore-print-color_w,1.0
spore-print-color_y,spore-print-color_y,1.0
population_a,population_a,1.0
population_c,population_c,1.0
population_n,population_n,1.0
population_s,population_s,1.0
population_v,population_v,1.0
population_y,population_y,1.0
habitat_d,habitat_d,1.0
habitat_g,habitat_g,1.0
habitat_l,habitat_l,1.0
habitat_m,habitat_m,1.0
habitat_p,habitat_p,1.0
habitat_u,habitat_u,1.0
habitat_w,gill-color_e,0.7028662225177364
habitat_w,stalk-color-above-ring_e,0.702866222517737
habitat_w,stalk-color-below-ring_e,0.7028662225177368
habitat_w,population_c,0.744425457825442
habitat_w,habitat_w,1.0
